,index,failure
0,6244,0
1,6245,0
2,6246,1
3,6247,1
4,6248,0
5,6249,0
6,6250,0
7,6251,0
8,6252,0
9,6253,0
10,6254,0
11,6255,0
12,6256,0
13,6257,0
14,6258,0
15,6259,0
16,6260,0
17,6261,1
18,6262,0
19,6263,0
20,6264,0
21,6265,1
22,6266,1
23,6267,0
24,6268,0
25,6269,0
26,6270,1
27,6271,1
28,6272,1
29,6273,0
30,6274,0
31,6275,1
32,6276,1
33,6277,0
34,6278,0
35,6279,1
36,6280,0
37,6281,0
38,6282,1
39,6283,0
40,6284,0
41,6285,1
42,6286,0
43,6287,0
44,6288,0
45,6289,0
46,6290,0
47,6291,0
48,6292,0
49,6293,0
50,6294,0
51,6295,0
52,6296,0
53,6297,1
54,6298,0
55,6299,0
56,6300,1
57,6301,0
58,6302,0
59,6303,0
60,6304,0
61,6305,0
62,6306,1
63,6307,0
64,6308,1
65,6309,0
66,6310,0
67,6311,1
68,6312,0
69,6313,0
70,6314,0
71,6315,0
72,6316,0
73,6317,0
74,6318,0
75,6319,0
76,6320,0
77,6321,0
78,6322,1
79,6323,1
80,6324,1
81,6325,0
82,6326,1
83,6327,0
84,6328,0
85,6329,0
86,6330,0
87,6331,0
88,6332,1
89,6333,0
90,6334,0
91,6335,1
92,6336,0
93,6337,0
94,6338,1
95,6339,0
96,6340,0
97,6341,0
98,6342,0
99,6343,0
100,6344,0
101,6345,1
102,6346,0
103,6347,0
104,6348,0
105,6349,0
106,6350,0
107,6351,1
108,6352,0
109,6353,0
110,6354,0
111,6355,0
112,6356,1
113,6357,0
114,6358,0
115,6359,0
116,6360,0
117,6361,0
118,6362,0
119,6363,0
120,6364,0
121,6365,0
122,6366,0
123,6367,0
124,6368,0
125,6369,1
126,6370,1
127,6371,1
128,6372,0
129,6373,0
130,6374,0
131,6375,0
132,6376,0
133,6377,0
134,6378,1
135,6379,0
136,6380,0
137,6381,0
138,6382,0
139,6383,0
140,6384,0
141,6385,0
142,6386,0
143,6387,0
144,6388,0
145,6389,0
146,6390,1
147,6391,0
148,6392,1
149,6393,0
150,6394,1
151,6395,1
152,6396,0
153,6397,0
154,6398,0
155,6399,0
156,6400,0
157,6401,0
158,6402,1
159,6403,0
160,6404,1
161,6405,0
162,6406,0
163,6407,0
164,6408,0
165,6409,0
166,6410,0
167,6411,1
168,6412,0
169,6413,0
170,6414,0
171,6415,0
172,6416,0
173,6417,0
174,6418,0
175,6419,0
176,6420,1
177,6421,0
178,6422,0
179,6423,0
180,6424,0
181,6425,0
182,6426,1
183,6427,0
184,6428,0
185,6429,0
186,6430,0
187,6431,0
188,6432,0
189,6433,0
190,6434,0
191,6435,0
192,6436,1
193,6437,0
194,6438,0
195,6439,0
196,6440,0
197,6441,0
198,6442,0
199,6443,0
200,6444,0
201,6445,0
202,6446,0
203,6447,0
204,6448,0
205,6449,0
206,6450,0
207,6451,0
208,6452,0
209,6453,0
210,6454,0
211,6455,1
212,6456,0
213,6457,0
214,6458,0
215,6459,1
216,6460,0
217,6461,0
218,6462,0
219,6463,0
220,6464,0
221,6465,0
222,6466,0
223,6467,0
224,6468,0
225,6469,0
226,6470,0
227,6471,0
228,6472,0
229,6473,1
230,6474,0
231,6475,0
232,6476,0
233,6477,0
234,6478,0
235,6479,0
236,6480,0
237,6481,0
238,6482,0
239,6483,0
240,6484,0
241,6485,1
242,6486,0
243,6487,0
244,6488,0
245,6489,0
246,6490,0
247,6491,1
248,6492,1
249,6493,0
250,6494,0
251,6495,1
252,6496,0
253,6497,0
254,6498,0
255,6499,0
256,6500,0
257,6501,0
258,6502,1
259,6503,0
260,6504,1
261,6505,1
262,6506,0
263,6507,0
264,6508,0
265,6509,1
266,6510,0
267,6511,0
268,6512,1
269,6513,1
270,6514,0
271,6515,0
272,6516,1
273,6517,0
274,6518,0
275,6519,0
276,6520,0
277,6521,1
278,6522,0
279,6523,0
280,6524,1
281,6525,0
282,6526,0
283,6527,0
284,6528,1
285,6529,0
286,6530,0
287,6531,0
288,6532,0
289,6533,1
290,6534,0
291,6535,0
292,6536,1
293,6537,0
294,6538,0
295,6539,0
296,6540,0
297,6541,0
298,6542,0
299,6543,0
300,6544,0
301,6545,0
302,6546,1
303,6547,0
304,6548,0
305,6549,0
306,6550,0
307,6551,0
308,6552,1
309,6553,0
310,6554,1
311,6555,0
312,6556,0
313,6557,0
314,6558,0
315,6559,0
316,6560,0
317,6561,0
318,6562,0
319,6563,0
320,6564,1
321,6565,0
322,6566,0
323,6567,0
324,6568,0
325,6569,0
326,6570,0
327,6571,0
328,6572,0
329,6573,1
330,6574,0
331,6575,0
332,6576,0
333,6577,0
334,6578,0
335,6579,0
336,6580,0
337,6581,0
338,6582,0
339,6583,0
340,6584,0
341,6585,0
342,6586,0
343,6587,0
344,6588,0
345,6589,1
346,6590,0
347,6591,1
348,6592,1
349,6593,0
350,6594,0
351,6595,0
352,6596,1
353,6597,0
354,6598,0
355,6599,0
356,6600,0
357,6601,0
358,6602,1
359,6603,0
360,6604,0
361,6605,0
362,6606,1
363,6607,0
364,6608,1
365,6609,0
366,6610,0
367,6611,0
368,6612,0
369,6613,0
370,6614,0
371,6615,0
372,6616,0
373,6617,1
374,6618,1
375,6619,1
376,6620,0
377,6621,0
378,6622,0
379,6623,0
380,6624,0
381,6625,0
382,6626,0
383,6627,0
384,6628,0
385,6629,0
386,6630,0
387,6631,0
388,6632,0
389,6633,0
390,6634,0
391,6635,0
392,6636,0
393,6637,0
394,6638,0
395,6639,0
396,6640,1
397,6641,0
398,6642,0
399,6643,1
400,6644,0
401,6645,0
402,6646,0
403,6647,0
404,6648,0
405,6649,0
406,6650,0
407,6651,0
408,6652,0
409,6653,0
410,6654,1
411,6655,0
412,6656,1
413,6657,0
414,6658,0
415,6659,0
416,6660,1
417,6661,0
418,6662,1
419,6663,0
420,6664,0
421,6665,0
422,6666,0
423,6667,1
424,6668,0
425,6669,0
426,6670,0
427,6671,1
428,6672,0
429,6673,0
430,6674,0
431,6675,0
432,6676,0
433,6677,0
434,6678,0
435,6679,0
436,6680,0
437,6681,1
438,6682,1
439,6683,1
440,6684,0
441,6685,0
442,6686,1
443,6687,0
444,6688,0
445,6689,1
446,6690,0
447,6691,0
448,6692,0
449,6693,0
450,6694,1
451,6695,0
452,6696,1
453,6697,1
454,6698,0
455,6699,0
456,6700,0
457,6701,0
458,6702,1
459,6703,0
460,6704,0
461,6705,0
462,6706,0
463,6707,0
464,6708,0
465,6709,0
466,6710,1
467,6711,0
468,6712,0
469,6713,0
470,6714,0
471,6715,0
472,6716,0
473,6717,0
474,6718,0
475,6719,0
476,6720,1
477,6721,0
478,6722,0
479,6723,0
480,6724,0
481,6725,0
482,6726,0
483,6727,0
484,6728,0
485,6729,0
486,6730,0
487,6731,0
488,6732,1
489,6733,0
490,6734,0
491,6735,0
492,6736,0
493,6737,0
494,6738,0
495,6739,0
496,6740,1
497,6741,0
498,6742,0
499,6743,0
500,6744,0
501,6745,0
502,6746,0
503,6747,0
504,6748,0
505,6749,0
506,6750,0
507,6751,0
508,6752,0
509,6753,1
510,6754,1
511,6755,0
512,6756,0
513,6757,0
514,6758,0
515,6759,0
516,6760,0
517,6761,0
518,6762,0
519,6763,0
520,6764,0
521,6765,0
522,6766,0
523,6767,0
524,6768,0
525,6769,0
526,6770,0
527,6771,1
528,6772,1
529,6773,0
530,6774,1
531,6775,0
532,6776,0
533,6777,0
534,6778,0
535,6779,0
536,6780,0
537,6781,0
538,6782,0
539,6783,0
540,6784,0
541,6785,1
542,6786,0
543,6787,0
544,6788,0
545,6789,0
546,6790,0
547,6791,0
548,6792,0
549,6793,1
550,6794,0
551,6795,0
552,6796,1
553,6797,0
554,6798,0
555,6799,0
556,6800,0
557,6801,0
558,6802,0
559,6803,0
560,6804,0
561,6805,0
562,6806,0
563,6807,0
564,6808,0
565,6809,0
566,6810,0
567,6811,0
568,6812,1
569,6813,0
570,6814,0
571,6815,0
572,6816,1
573,6817,0
574,6818,1
575,6819,0
576,6820,0
577,6821,0
578,6822,0
579,6823,1
580,6824,0
581,6825,0
582,6826,0
583,6827,0
584,6828,0
585,6829,0
586,6830,0
587,6831,0
588,6832,0
589,6833,0
590,6834,0
591,6835,1
592,6836,0
593,6837,0
594,6838,0
595,6839,0
596,6840,0
597,6841,0
598,6842,1
599,6843,0
600,6844,0
601,6845,0
602,6846,0
603,6847,1
604,6848,0
605,6849,1
606,6850,0
607,6851,0
608,6852,1
609,6853,0
610,6854,0
611,6855,0
612,6856,0
613,6857,0
614,6858,0
615,6859,0
616,6860,0
617,6861,1
618,6862,0
619,6863,0
620,6864,1
621,6865,0
622,6866,0
623,6867,0
624,6868,0
625,6869,0
626,6870,0
627,6871,0
628,6872,1
629,6873,0
630,6874,1
631,6875,0
632,6876,0
633,6877,1
634,6878,0
635,6879,1
636,6880,0
637,6881,0
638,6882,0
639,6883,0
640,6884,0
641,6885,0
642,6886,0
643,6887,1
644,6888,0
645,6889,0
646,6890,0
647,6891,1
648,6892,0
649,6893,0
650,6894,0
651,6895,1
652,6896,1
653,6897,0
654,6898,0
655,6899,0
656,6900,0
657,6901,0
658,6902,0
659,6903,0
660,6904,1
661,6905,0
662,6906,0
663,6907,0
664,6908,0
665,6909,1
666,6910,0
667,6911,0
668,6912,0
669,6913,0
670,6914,0
671,6915,0
672,6916,0
673,6917,0
674,6918,0
675,6919,0
676,6920,0
677,6921,1
678,6922,0
679,6923,0
680,6924,0
681,6925,0
682,6926,0
683,6927,0
684,6928,0
685,6929,0
686,6930,0
687,6931,0
688,6932,0
689,6933,0
690,6934,0
691,6935,0
692,6936,0
693,6937,1
694,6938,0
695,6939,1
696,6940,1
697,6941,0
698,6942,0
699,6943,0
700,6944,0
701,6945,0
702,6946,0
703,6947,1
704,6948,0
705,6949,0
706,6950,1
707,6951,0
708,6952,0
709,6953,0
710,6954,0
711,6955,0
712,6956,0
713,6957,0
714,6958,1
715,6959,0
716,6960,0
717,6961,1
718,6962,0
719,6963,0
720,6964,0
721,6965,0
722,6966,0
723,6967,0
724,6968,1
725,6969,0
726,6970,1
727,6971,0
728,6972,1
729,6973,0
730,6974,0
731,6975,0
732,6976,0
733,6977,0
734,6978,0
735,6979,0
736,6980,1
737,6981,0
738,6982,0
739,6983,0
740,6984,0
741,6985,0
742,6986,0
743,6987,0
744,6988,0
745,6989,1
746,6990,0
747,6991,0
748,6992,0
749,6993,0
750,6994,0
751,6995,0
752,6996,1
753,6997,0
754,6998,0
755,6999,0
756,7000,1
757,7001,1
758,7002,0
759,7003,0
760,7004,0
761,7005,0
