,index,Class
0,17354,0
1,17355,0
2,17356,0
3,17357,0
4,17358,0
5,17359,0
6,17360,0
7,17361,0
8,17362,0
9,17363,0
10,17364,0
11,17365,0
12,17366,0
13,17367,0
14,17368,0
15,17369,0
16,17370,0
17,17371,0
18,17372,0
19,17373,0
20,17374,0
21,17375,0
22,17376,0
23,17377,0
24,17378,0
25,17379,0
26,17380,0
27,17381,0
28,17382,0
29,17383,0
30,17384,0
31,17385,0
32,17386,0
33,17387,0
34,17388,0
35,17389,0
36,17390,0
37,17391,0
38,17392,0
39,17393,0
40,17394,0
41,17395,0
42,17396,0
43,17397,0
44,17398,0
45,17399,0
46,17400,0
47,17401,0
48,17402,0
49,17403,0
50,17404,0
51,17405,0
52,17406,0
53,17407,0
54,17408,0
55,17409,0
56,17410,0
57,17411,0
58,17412,0
59,17413,0
60,17414,0
61,17415,0
62,17416,0
63,17417,0
64,17418,0
65,17419,0
66,17420,0
67,17421,0
68,17422,0
69,17423,0
70,17424,0
71,17425,0
72,17426,0
73,17427,0
74,17428,0
75,17429,0
76,17430,0
77,17431,0
78,17432,0
79,17433,0
80,17434,0
81,17435,0
82,17436,0
83,17437,0
84,17438,0
85,17439,1
86,17440,0
87,17441,0
88,17442,0
89,17443,0
90,17444,0
91,17445,0
92,17446,0
93,17447,0
94,17448,0
95,17449,0
96,17450,0
97,17451,0
98,17452,0
99,17453,0
100,17454,0
101,17455,0
102,17456,0
103,17457,0
104,17458,0
105,17459,0
106,17460,0
107,17461,0
108,17462,0
109,17463,0
110,17464,0
111,17465,0
112,17466,0
113,17467,0
114,17468,0
115,17469,0
116,17470,0
117,17471,0
118,17472,0
119,17473,0
120,17474,0
121,17475,0
122,17476,0
123,17477,0
124,17478,0
125,17479,0
126,17480,0
127,17481,0
128,17482,0
129,17483,0
130,17484,0
131,17485,0
132,17486,0
133,17487,0
134,17488,0
135,17489,0
136,17490,0
137,17491,0
138,17492,0
139,17493,0
140,17494,0
141,17495,0
142,17496,0
143,17497,0
144,17498,0
145,17499,0
146,17500,0
147,17501,0
148,17502,0
149,17503,0
150,17504,0
151,17505,0
152,17506,0
153,17507,0
154,17508,0
155,17509,0
156,17510,0
157,17511,0
158,17512,0
159,17513,0
160,17514,0
161,17515,0
162,17516,0
163,17517,0
164,17518,0
165,17519,0
166,17520,0
167,17521,0
168,17522,0
169,17523,0
170,17524,0
171,17525,0
172,17526,0
173,17527,0
174,17528,0
175,17529,0
176,17530,0
177,17531,0
178,17532,0
179,17533,0
180,17534,0
181,17535,0
182,17536,0
183,17537,0
184,17538,0
185,17539,0
186,17540,0
187,17541,0
188,17542,0
189,17543,0
190,17544,0
191,17545,0
192,17546,0
193,17547,1
194,17548,0
195,17549,0
196,17550,0
197,17551,0
198,17552,0
199,17553,0
200,17554,0
201,17555,0
202,17556,0
203,17557,0
204,17558,0
205,17559,0
206,17560,0
207,17561,0
208,17562,0
209,17563,0
210,17564,0
211,17565,0
212,17566,0
213,17567,0
214,17568,0
215,17569,0
216,17570,0
217,17571,0
218,17572,0
219,17573,0
220,17574,0
221,17575,0
222,17576,0
223,17577,0
224,17578,0
225,17579,0
226,17580,0
227,17581,0
228,17582,0
229,17583,0
230,17584,0
231,17585,0
232,17586,0
233,17587,0
234,17588,0
235,17589,0
236,17590,0
237,17591,0
238,17592,0
239,17593,0
240,17594,0
241,17595,0
242,17596,0
243,17597,0
244,17598,0
245,17599,0
246,17600,0
247,17601,0
248,17602,0
249,17603,0
250,17604,0
251,17605,0
252,17606,0
253,17607,0
254,17608,0
255,17609,0
256,17610,0
257,17611,0
258,17612,0
259,17613,0
260,17614,0
261,17615,0
262,17616,0
263,17617,0
264,17618,0
265,17619,0
266,17620,0
267,17621,0
268,17622,0
269,17623,0
270,17624,1
271,17625,0
272,17626,0
273,17627,0
274,17628,1
275,17629,0
276,17630,0
277,17631,0
278,17632,0
279,17633,0
280,17634,0
281,17635,0
282,17636,0
283,17637,0
284,17638,0
285,17639,0
286,17640,0
287,17641,0
288,17642,0
289,17643,0
290,17644,0
291,17645,0
292,17646,0
293,17647,0
294,17648,0
295,17649,0
296,17650,0
297,17651,0
298,17652,0
299,17653,0
300,17654,0
301,17655,0
302,17656,0
303,17657,0
304,17658,0
305,17659,0
306,17660,0
307,17661,0
308,17662,0
309,17663,0
310,17664,0
311,17665,0
312,17666,0
313,17667,0
314,17668,0
315,17669,0
316,17670,0
317,17671,0
318,17672,0
319,17673,0
320,17674,0
321,17675,0
322,17676,0
323,17677,0
324,17678,0
325,17679,0
326,17680,0
327,17681,0
328,17682,0
329,17683,0
330,17684,0
331,17685,0
332,17686,0
333,17687,0
334,17688,0
335,17689,0
336,17690,0
337,17691,0
338,17692,0
339,17693,0
340,17694,0
341,17695,0
342,17696,0
343,17697,0
344,17698,0
345,17699,0
346,17700,0
347,17701,0
348,17702,0
349,17703,0
350,17704,0
351,17705,0
352,17706,0
353,17707,0
354,17708,0
355,17709,0
356,17710,0
357,17711,0
358,17712,0
359,17713,0
360,17714,0
361,17715,0
362,17716,0
363,17717,0
364,17718,0
365,17719,0
366,17720,0
367,17721,0
368,17722,0
369,17723,0
370,17724,0
371,17725,0
372,17726,0
373,17727,0
374,17728,0
375,17729,0
376,17730,0
377,17731,0
378,17732,0
379,17733,0
380,17734,0
381,17735,0
382,17736,0
383,17737,0
384,17738,0
385,17739,0
386,17740,0
387,17741,0
388,17742,0
389,17743,0
390,17744,0
391,17745,0
392,17746,0
393,17747,0
394,17748,0
395,17749,0
396,17750,0
397,17751,0
398,17752,0
399,17753,0
400,17754,0
401,17755,0
402,17756,0
403,17757,0
404,17758,0
405,17759,0
406,17760,0
407,17761,0
408,17762,0
409,17763,0
410,17764,0
411,17765,0
412,17766,0
413,17767,0
414,17768,0
415,17769,0
416,17770,0
417,17771,0
418,17772,0
419,17773,0
420,17774,0
